cmake 4.2.3
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 35a5de105780cfbe19bd52d4dc23275a9ac8b17e881d42b9d589c5b3836c2abd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake-get-vars 50c73ce76d6ec63c26d610addc570f10ad7979a2e535c949dd746614722eaf10
vcpkg-port-config.cmake 6c1a9c0789164b002d4aec9c065945bf6ef54bbf8e9ff4f2f7553039972239df
vcpkg.json e16f97603b2fd45ac4b9e6d39361b4cba7da692fcc86b9edb34fcc8f0a00a8f2
vcpkg_acquire_msys 7f53d2e12b4a70de62d8ee9afb64a240153ca9f8bb5e21fba05c2a9e9e2c166d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_build_process 9018313630938a23dbeb6011f5770827fa738e355db579bb428c9ac867761b95
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_make.cmake 619218f8282503060ad1edaef45d923fd5751f2518b2f62880b939a1560e6e40
vcpkg_make_common.cmake 3f9c735999390c569ffe76d5a09b935d0fb56e9296ff80994c9c321d669bc808
vcpkg_make_configure.cmake eb9912feded1e0ce281a18eb475da4447744808ab0aed51ec446c908e5c8339a
vcpkg_make_install.cmake 396de71f71049f5182a324e67ab7e98f429966feeb4ac1266f8d5937618c163d
vcpkg_scripts.cmake b139baef54d53fe8c0e55bc055d3dbacae44d4b3a94707c1d49c1bc619c81cf5
wrappers\cl_cpp_wrapper f7bc082e381ae2c90540915c47c7372083fafab834ef237f751acd2b7c351b53
wrappers\windres-rc 8914870e5daa03cb825a97e3ccc1ebd4d7f3012f687f94ce9fd1080e92107857
