cmake 4.2.3
devendor-fmt.diff 27055d9a3b97712e7e5b9ebf808cde9ef4e0b55b47ba5eece7700a7ad6764ad9
features core
fmt 242305ebf63fd4cd453656d9bc5944edb2f387378229d5e47ecf250a28394efd
pkgconfig-cxx.diff 11d53fd9b0eb8449d02683647b6c143b131890b159e8d7fff71b17b4c82702db
portfile.cmake 74061d0b198503338f2df6e4a3e1818b2cd47526b9b273ccf96874aa7382331b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake e14116dd5d9f0adb4cfe9326c280558749bd87a2cafedcea829e7e2c787b3ec3
vcpkg-cmake-config e3b087aca9a0af40fdc613fd961144b859eb20dce5fcb3cb14a11943ae8b2052
vcpkg.json b72ced0b100f7a75a10c86ffaaea1f3daf1dd72d84d3553ecb49d4cdddd91406
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
